customer_id,address_id,status_id
1,875,1
2,509,1
2,951,1
3,764,1
4,458,1
5,605,1
5,689,2
6,222,1
6,764,1
7,568,1
7,831,1
8,581,1
9,156,1
9,919,1
10,330,1
11,299,1
12,439,1
12,614,1
12,855,2
13,669,2
13,819,1
13,995,1
14,63,1
14,96,1
15,13,1
15,53,1
15,428,2
15,708,1
16,157,1
16,567,1
16,797,1
17,263,1
17,897,1
18,148,1
19,303,1
20,436,1
21,622,1
22,316,1
23,340,1
23,760,1
24,719,1
24,858,1
25,338,2
25,851,1
26,178,1
27,16,1
27,116,1
27,262,2
27,704,1
28,617,1
29,346,1
30,911,1
31,189,1
32,539,1
33,117,1
34,734,1
35,533,1
36,209,1
36,432,1
37,262,1
37,502,1
38,140,2
38,839,1
39,831,1
39,934,1
40,942,1
41,51,1
41,640,1
41,1000,1
42,699,1
43,913,1
44,8,1
44,217,2
45,228,1
45,931,1
46,832,1
47,589,1
48,453,1
48,529,2
49,959,1
50,785,1
50,945,2
51,218,1
52,263,1
52,473,1
53,95,1
53,135,2
53,154,1
53,742,1
54,354,1
54,426,1
55,89,1
55,419,1
55,447,1
55,904,2
56,512,1
56,816,1
57,638,1
57,915,1
58,532,1
58,884,1
59,402,1
60,39,1
60,248,1
61,55,1
61,299,1
62,12,1
63,498,1
64,333,1
65,596,1
66,522,1
66,637,1
67,129,2
67,878,1
67,967,1
68,558,1
68,663,2
69,162,1
70,541,1
71,51,1
72,92,1
73,377,1
74,705,1
75,23,1
75,859,1
76,219,1
76,498,1
77,284,1
77,644,1
77,767,1
77,793,2
78,463,1
79,740,1
79,767,1
80,913,1
81,264,1
81,559,1
81,870,1
82,249,2
82,779,1
82,870,1
83,956,1
84,697,1
85,84,1
85,189,1
86,670,1
87,635,1
87,737,1
88,189,1
88,661,1
89,599,1
90,802,1
91,97,1
91,122,1
91,682,1
92,666,1
93,520,1
94,912,1
95,131,1
96,21,1
96,386,1
96,846,1
96,895,2
96,994,1
97,188,1
98,23,1
98,626,2
99,356,1
99,978,1
100,758,1
101,307,1
101,591,1
102,308,1
102,332,1
103,796,1
104,219,1
104,452,2
104,669,1
105,112,2
105,684,1
106,720,1
106,751,2
107,221,1
107,343,1
108,823,1
109,33,2
109,373,1
109,666,1
110,502,1
110,775,1
111,639,1
111,678,1
111,975,2
112,816,1
113,20,1
113,692,1
114,680,1
114,901,1
115,92,1
115,392,1
116,728,1
117,487,1
117,550,2
117,954,1
118,112,1
119,552,1
120,139,1
121,187,1
121,502,1
122,162,1
123,464,1
124,353,1
125,472,1
125,957,1
126,663,1
127,355,1
128,657,1
128,996,1
129,665,1
130,700,1
130,983,1
131,289,1
132,483,1
133,224,1
134,465,1
135,182,1
135,705,2
136,822,1
137,277,1
137,290,1
138,854,1
139,605,1
140,970,1
141,609,1
141,702,1
141,849,1
142,538,1
142,813,1
143,105,1
144,369,1
144,392,1
144,726,1
145,692,1
146,840,1
147,876,1
148,416,1
149,236,1
149,859,1
149,900,1
150,711,2
150,937,1
151,684,1
152,713,1
152,716,1
153,179,2
153,416,1
154,956,1
154,995,1
155,197,1
156,353,1
156,726,1
157,977,1
158,85,1
158,739,2
158,858,1
159,783,1
160,26,2
160,764,1
161,876,1
162,435,1
163,600,1
164,69,1
164,554,1
165,161,1
165,890,1
166,380,1
166,461,1
167,858,1
168,17,2
168,378,1
169,21,1
169,781,1
170,2,2
170,298,1
170,532,1
171,315,1
172,652,1
173,884,1
174,104,1
174,452,1
175,902,1
176,502,1
176,861,1
177,338,1
177,544,2
178,473,1
179,753,1
179,865,2
180,403,1
181,165,1
182,233,1
182,513,1
183,326,1
183,375,1
183,439,1
184,650,1
185,167,1
185,884,2
186,433,1
186,637,1
187,107,2
187,829,1
188,428,1
189,63,1
189,77,1
189,769,1
190,833,1
191,441,1
191,929,1
192,544,1
193,697,1
194,177,1
195,128,1
195,282,1
